+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; register0                                                                                             ; 293   ; 0              ; 12           ; 0              ; 273    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Intercon_0                                                                                            ; 88    ; 27             ; 2            ; 27             ; 122    ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Master_0                                                                                              ; 22    ; 16             ; 1            ; 16             ; 52     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|u_acd128S022|u00_mcp3208                                                              ; 87    ; 71             ; 0            ; 71             ; 20     ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|u_acd128S022                                                                          ; 20    ; 13             ; 0            ; 13             ; 16     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u31_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u30_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u29_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u28_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u27_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u26_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u25_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u24_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u23_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u22_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u21_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u20_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u19_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u18_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u17_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u16_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u15_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u14_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u13_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u12_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u11_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u10_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u09_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
